Pokemon,Score,Dex,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,CP,Fast Move,Charged Move 1,Charged Move 2,Charged Move 1 Count,Charged Move 2 Count,Buddy Distance,Charged Move Cost
Sigilyph,43.4,561,psychic,flying,167.3,145.7,152,3703112,42,2489,Air Slash,Ancient Power,Signal Beam,5,7,5,75000
Arbok (Shadow),43.3,24,poison,none,152.9,141.2,142,3065757,50,2171,Dragon Tail,Dark Pulse,Sludge Wave,6,8,3,50000
Misdreavus,42.9,200,ghost,none,152.9,142,142,3084006,50,2178,Astonish,Dark Pulse,Shadow Sneak,5,5,3,50000
Parasect,42.9,47,bug,grass,151.3,135.3,142,2905731,50,2102,Fury Cutter,X-Scissor,Cross Poison,10,9,3,50000
Meowstic (Female),42.8,678,psychic,none,152.1,152.9,163,3791459,50,2401,Confusion,Shadow Ball,Psychic,5,5,3,50000
Mesprit,42.8,481,psychic,none,159.4,166.7,147,3905898,31,2499,Confusion,Future Sight,Blizzard,6,7,20,100000
Rampardos (Shadow),42.8,409,rock,none,211,86.1,162,2942449,27,2495,Smack Down,Rock Slide,Flamethrower,6,7,5,75000
Arbok,42.5,24,poison,none,152.9,141.2,142,3065757,50,2171,Dragon Tail,Dark Pulse,Sludge Wave,6,8,3,50000
Crabominable,42.5,740,fighting,ice,177.7,113.5,174,3510400,32.5,2497,Bubble,Ice Punch,Crabhammer,4,5,3,50000
Meowstic (Male),42.5,678,psychic,none,152.1,152.9,163,3791459,50,2401,Confusion,Thunderbolt,Psychic,5,5,3,50000
Seadra,42.5,117,water,none,169.7,143.7,135,3292684,50,2366,Dragon Breath,Hydro Pump,Blizzard,25,25,3,50000
Camerupt,42.3,323,fire,ground,175.6,126.9,157,3498579,50,2479,Incinerate,Earth Power,Overheat,3,3,3,50000
Lunala,42.2,792,psychic,ghost,166,129.3,175,3755496,22.5,2500,Confusion,Shadow Ball,Moonblast,5,5,20,100000
Exeggutor,41.8,103,grass,psychic,175.6,121.5,166,3540669,31.5,2498,Bullet Seed,Seed Bomb,Psychic,4,5,3,50000
Unfezant,41.8,521,normal,flying,179.3,121.8,159,3473001,37.5,2495,Steel Wing,Sky Attack,Hyper Beam,8,12,1,10000
Metagross,41.7,376,steel,psychic,172.1,156.4,134,3607384,24,2493,Bullet Punch,Meteor Mash,Earthquake,8,10,5,75000
Shiinotic,41.7,756,grass,fairy,142,153.8,142,3100951,50,2104,Astonish,Moonblast,Seed Bomb,6,5,3,50000
Hoopa (Unbound),41.5,720,psychic,dark,201.1,129.1,117,3037339,22,2473,Confusion,Dark Pulse,Shadow Ball,5,5,20,100000
Exeggutor (Shadow),41.4,103,grass,psychic,175.6,121.5,166,3540669,31.5,2498,Bullet Seed,Seed Bomb,Psychic,4,5,3,50000
Gabite,41.4,444,dragon,ground,157.1,117.6,154,2846814,50,2119,Mud Shot,Dig,Flamethrower,6,7,5,75000
Klang,41.4,600,steel,none,138.6,158.8,142,3126820,50,2088,Thunder Shock,Thunderbolt,Vise Grip,7,5,5,75000
Swanna,41.4,581,water,flying,165.5,123.5,164,3353483,50,2361,Water Gun,Hurricane,Ice Beam,22,19,3,50000
Swanna (Shadow),41.4,581,water,flying,165.5,123.5,164,3353483,50,2361,Water Gun,Hurricane,Ice Beam,22,19,3,50000
Throh,41.4,538,fighting,none,142.2,139.8,220,4371126,43.5,2495,Low Kick,Body Slam,Focus Blast,7,15,5,75000
Porygon-Z (Shadow),41.2,474,normal,none,191.1,117.7,145,3261158,28.5,2500,Lock On,Tri Attack,Zap Cannon,10,16,3,50000
Weezing (Shadow),41.2,110,poison,none,153.8,177.3,148,4035190,50,2497,Infestation,Sludge Bomb,Shadow Ball,5,5,3,50000
Claydol,41.1,344,ground,psychic,130.2,205,142,3792090,50,2229,Mud Slap,Scorching Sands,Shadow Ball,6,7,3,50000
Gumshoos,41.1,735,normal,none,175.6,107.6,184,3475704,50,2470,Bite,Crunch,Hyper Fang,23,25,1,10000
Hoopa,40.9,720,psychic,ghost,187.1,137.5,128,3292971,26.5,2487,Confusion,Shadow Ball,Psychic,5,5,20,100000
Mightyena (Shadow),40.9,262,dark,none,156.3,123.5,157,3031089,50,2177,Thunder Fang,Crunch,Poison Fang,9,8,1,10000
Shaymin (Sky),40.7,492,grass,flying,180.5,121.2,158,3458020,26,2498,Magical Leaf,Grass Knot,Energy Ball,5,6,20,100000
Azelf,40.6,482,psychic,none,195.1,117.3,138,3159314,28,2487,Confusion,Future Sight,Fire Blast,6,7,20,100000
Gorebyss,40.6,368,water,none,175.3,156.7,129,3543750,43.5,2494,Water Gun,Psychic,Water Pulse,19,20,3,50000
Raticate (Alolan) (Shadow),40.6,20,dark,normal,126,142,164,2935557,50,1927,Quick Attack,Crunch,Hyper Fang,6,7,1,10000
Gholdengo,40.4,1000,steel,ghost,175.4,138.3,146,3541192,25.5,2495,Hex,Shadow Ball,Focus Blast,5,7,5,10000
Grumpig (Shadow),40.3,326,psychic,none,146.6,169.2,170,4218159,49.5,2493,Extrasensory,Shadow Ball,Psychic,6,6,1,10000
Raticate (Alolan),40.1,20,dark,normal,126,142,164,2935557,50,1927,Quick Attack,Crunch,Hyper Fang,6,7,1,10000
Sneasel,40,215,dark,ice,171.4,135.3,135,3130823,50,2319,Ice Shard,Avalanche,Foul Play,5,5,3,50000
Graveler (Shadow),39.8,75,rock,ground,150.4,150.4,135,3054278,50,2145,Mud Slap,Rock Slide,Dig,5,6,1,10000
Sneasel (Shadow),39.8,215,dark,ice,171.4,135.3,135,3130823,50,2319,Ice Shard,Avalanche,Foul Play,5,5,3,50000
Bisharp,39.5,625,dark,steel,179.8,143.4,134,3454422,34.5,2494,Snarl,Dark Pulse,Iron Head,4,4,5,75000
Lairon,39.5,305,steel,rock,145.4,179,142,3694731,50,2324,Metal Claw,Rock Slide,Body Slam,8,6,1,10000
Noivern,39.5,715,flying,dragon,162.5,144,164,3839588,36.5,2498,Air Slash,Hurricane,Draco Meteor,8,8,5,75000
Rampardos,39.5,409,rock,none,211,86.1,162,2942449,27,2495,Smack Down,Rock Slide,Flamethrower,6,7,5,75000
Tornadus (Incarnate),39.5,641,flying,none,189.8,123.3,140,3277023,27.5,2495,Air Slash,Grass Knot,Hurricane,6,8,20,100000
Chandelure,39.2,609,ghost,fire,194.8,137.3,119,3182125,27.5,2490,Fire Spin,Shadow Ball,Flame Charge,6,5,5,75000
Lycanroc (Midday),39.2,745,rock,none,184.6,120,152,3365988,38,2498,Sucker Punch,Stone Edge,Drill Run,8,7,5,50000
Carbink,38.8,703,rock,fairy,92.4,252.1,127,2959282,50,1658,Rock Throw,Rock Slide,Moonblast,9,12,5,75000
Boldore,38.4,525,rock,none,158.8,132.8,157,3310452,50,2293,Smack Down,Rock Slide,Stone Edge,6,7,3,50000
Lairon (Shadow),38.2,305,steel,rock,145.4,179,142,3694731,50,2324,Metal Claw,Rock Slide,Body Slam,8,6,1,10000
Deoxys (Speed),37.6,386,psychic,none,180,169.6,113,3449282,32,2492,Charge Beam,Psycho Boost,Thunderbolt,4,5,20,100000
Throh (Shadow),37.6,538,fighting,none,142.2,139.8,220,4371126,43.5,2495,Low Kick,Body Slam,Focus Blast,7,15,5,75000
Cacturne,37.3,332,grass,dark,193.9,107.3,154,3204466,47,2495,Sucker Punch,Grass Knot,Dark Pulse,8,8,3,50000
Gabite (Shadow),37.1,444,dragon,ground,157.1,117.6,154,2846814,50,2119,Mud Shot,Dig,Flamethrower,6,7,5,75000
Volcarona,37.1,637,bug,fire,180.3,134.3,142,3438074,25,2492,Fire Spin,Overheat,Bug Buzz,6,6,5,75000
Cacturne (Shadow),36.2,332,grass,dark,193.9,107.3,154,3204466,47,2495,Sucker Punch,Grass Knot,Dark Pulse,8,8,3,50000
Reuniclus,35.9,579,psychic,none,164.2,121.5,190,3789296,33,2497,Hidden Power (Psychic),Shadow Ball,Future Sight,7,9,3,50000
Absol,34.3,359,dark,none,201.5,107.6,142,3078122,42.5,2491,Snarl,Dark Pulse,Megahorn,4,5,5,75000
Darkrai,34.3,491,dark,none,193.1,136.8,121,3195123,24,2484,Snarl,Dark Pulse,Shadow Ball,4,5,20,100000
Dartrix,34.3,723,grass,flying,131.9,129.4,168,2868127,50,1950,Leafage,Brave Bird,Energy Ball,8,8,3,10000
Wormadam (Sandy),34,413,bug,ground,131.1,163.9,142,3050116,50,2005,Confusion,Bug Buzz,Bulldoze,5,5,1,10000
Wormadam (Plant),33.7,413,bug,grass,131.1,163.9,142,3050116,50,2005,Confusion,Energy Ball,Bug Buzz,5,5,1,10000
Illumise,33.3,314,bug,none,132.8,152.1,149,3008782,50,2002,Tackle,Silver Wind,Dazzling Gleam,15,24,3,50000
Magcargo,33.2,219,fire,rock,129.4,173.1,127,2844857,50,1924,Incinerate,Stone Edge,Overheat,3,3,1,10000
Absol (Shadow),32.9,359,dark,none,201.5,107.6,142,3078122,42.5,2491,Snarl,Dark Pulse,Megahorn,4,5,5,75000
Bastiodon (Shadow),32.9,411,rock,steel,91.6,252.9,142,3289653,50,1741,Smack Down,Stone Edge,Flamethrower,7,7,5,75000
Metang,32.5,375,steel,psychic,128.6,160.5,142,2930096,50,1946,Metal Claw,Psyshock,Gyro Ball,8,10,5,75000
Regigigas (Shadow),32.5,486,normal,none,178.7,137.7,141,3471447,21,2494,Hidden Power (Ground),Thunder,Focus Blast,8,10,20,100000
Bastiodon,32.4,411,rock,steel,91.6,252.9,142,3289653,50,1741,Smack Down,Stone Edge,Flamethrower,7,7,5,75000
Vanilluxe,32.2,584,ice,none,169.9,150.2,143,3650141,34.5,2493,Astonish,Blizzard,Signal Beam,8,6,3,50000
Volbeat,31.8,313,bug,none,132.8,152.1,149,3008782,50,2002,Tackle,Thunderbolt,Bug Buzz,19,20,3,50000
Metang (Shadow),31,375,steel,psychic,128.6,160.5,142,2930096,50,1946,Metal Claw,Psyshock,Gyro Ball,8,10,5,75000
Regigigas,30.7,486,normal,none,178.7,137.7,141,3471447,21,2494,Hidden Power (Ground),Thunder,Focus Blast,8,10,20,100000
Shaymin (Land),29.6,492,grass,none,152.6,157.6,169,4065161,28.5,2490,Zen Headbutt,Grass Knot,Seed Flare,9,13,20,100000
Komala,28.5,775,normal,none,176.1,144.1,139,3525459,42,2493,Rollout,Payback,Play Rough,5,5,3,50000
Cherrim (Overcast),25.8,421,grass,none,155.5,141.2,157,3445477,50,2315,Bullet Seed,Solar Beam,Dazzling Gleam,7,6,1,10000
Audino,25.3,531,normal,none,108.4,149.6,205,3323780,50,1902,Zen Headbutt,Disarming Voice,Hyper Beam,8,14,3,50000
Chansey,24.7,113,normal,none,63,120.2,421,3188219,50,1418,Zen Headbutt,Psychic,Hyper Beam,10,14,5,75000
Slaking,22.8,289,normal,none,180,108.4,178,3471096,21,2500,Yawn,Body Slam,Earthquake,3,6,5,75000
